seconds_since_page_load,failed_attempts_past_hour,unique_cards_per_ip,is_datacenter_ip,accounts_per_device_24h
7.249652309246387,1,1,0,1
13.160567982980771,0,1,0,1
10.769804500775583,0,1,0,1
5.438075321481421,0,1,0,1
0.9121243685372364,23,10,1,1
20.052294109364894,0,1,0,1
6.3381654348484595,0,1,0,1
21.12462146082497,0,1,0,1
24.09644257987542,0,1,0,1
13.982402410997967,0,1,0,1
1.1925117042096343,13,48,0,2
6.95228350931673,0,2,0,1
57.3921069910434,0,1,0,1
23.73689516474899,0,1,0,1
12.032563738284344,0,1,0,1
20.17594326391324,0,1,0,1
8.01018483124495,0,1,0,1
12.616671422820172,0,1,0,1
8.097376181818706,0,1,0,1
33.10615935817532,1,1,0,1
19.317960732765766,0,1,0,1
7.854598042131631,0,1,0,1
20.73160721454152,0,1,0,1
5.870404457672543,0,1,0,1
20.492348976416856,0,1,0,1
6.850705883599641,0,1,0,1
18.13413581954898,0,1,0,1
16.095182581659003,0,1,0,1
29.404937089909673,0,2,0,1
19.350836493697017,0,1,0,1
7.3146148181317905,0,1,0,1
24.404060062942015,0,1,0,1
13.104099813780069,0,1,0,1
38.99897942946357,0,1,0,1
7.03833561946142,0,1,0,1
5.795976438654641,0,1,0,1
12.080314994286883,1,1,0,1
10.740960746274776,0,1,0,1
6.847251569066745,0,1,0,1
29.419534111108348,0,1,0,1
8.905895336671264,0,1,0,1
12.192105496371441,0,1,0,1
11.844158273312706,0,1,0,1
12.096793487266057,0,1,0,1
14.345878982061482,0,1,0,1
13.032516718049102,1,1,0,1
23.39480336675114,0,1,1,2
6.419437382174314,0,1,0,1
16.252148755240853,0,1,0,1
10.034087723231698,0,1,0,1
16.76423573266645,0,1,0,1
5.570952489241841,0,1,0,1
5.3851641431221156,0,1,0,1
6.0089589631895635,0,1,0,1
8.796231015977801,1,1,0,1
7.546754049492659,0,1,0,1
48.81367563897028,0,1,0,1
6.808086820977039,0,1,0,1
13.533486969534858,0,1,0,1
29.954715844941294,0,1,0,1
7.523237702946455,2,3,1,5
14.091916335154263,0,1,0,1
9.061917931352,0,1,0,1
6.9283432024002884,0,1,0,1
8.26844391410675,0,1,0,1
14.218804510560462,0,2,0,1
34.827943574873345,0,1,0,1
21.039708490747763,2,2,1,2
21.293836978474705,0,1,0,1
15.084081642104543,0,1,0,1
11.178628697936487,0,1,0,1
10.802154405010949,0,1,0,1
56.01263024183084,0,1,0,1
9.06235638579209,0,1,0,1
5.464625931522118,0,1,0,1
44.78834072331171,0,1,0,1
8.173556447132238,0,1,0,1
25.558965763947093,0,1,0,1
7.347962914782046,0,1,0,1
0.927582424561923,22,48,0,2
17.655703345792144,0,1,0,1
21.744853698927596,0,1,0,1
6.279431455645014,0,1,0,1
55.55945513691759,0,1,0,1
22.8973311265987,0,1,0,1
1.2701562990747224,11,21,1,1
27.108349500820466,0,1,0,1
1.2352300134110858,8,26,1,2
10.603438270937007,0,1,0,1
13.717722076813704,0,2,0,1
9.74320386548849,6,1,1,5
12.046948668804008,0,1,0,1
22.859640991990126,0,1,0,1
46.26940206210563,0,2,0,1
10.204003829187752,0,1,0,1
11.08570844885253,1,1,0,1
8.059694480927007,0,2,0,1
15.477794492444577,1,1,0,1
11.443514237174659,0,1,0,1
27.044719106686028,0,1,0,1
6.63256278210077,0,1,0,1
5.217471195812064,0,1,0,1
21.56839398022675,0,1,0,1
54.31069884902903,0,1,0,1
41.66923942754954,0,1,0,1
27.01210637618133,1,2,0,1
18.78623230440897,0,1,0,1
45.052068865989895,0,1,0,1
6.3898318842967345,0,1,0,1
48.442575243116536,1,1,0,1
6.875393480111844,0,1,0,1
25.085261073128397,0,1,0,1
35.09366092952232,0,1,0,1
5.298610719382091,0,1,0,1
0.3899061328951973,23,18,1,2
26.979246353093913,0,1,0,1
12.749709709821754,0,1,0,1
24.54123392738474,0,1,0,1
8.852362205824365,0,1,0,1
37.7169885409492,0,1,0,1
9.333102642788987,1,2,1,6
8.64677005144855,0,2,0,1
6.915205873184702,0,1,0,1
21.7273251544594,0,2,0,1
17.04601049772267,0,1,0,1
9.748406648132384,0,2,0,1
8.096481599113348,0,1,0,1
9.926183920834939,0,1,0,1
49.60531690260396,0,1,0,1
20.00586158776772,0,1,0,1
41.27451637998691,0,1,0,1
17.95121039914152,1,1,0,1
7.551811123592812,0,1,0,1
14.1226289293943,1,2,0,1
17.779959365828958,0,1,0,1
9.680925647229092,0,1,0,1
6.272731258704681,0,1,0,1
5.6237217787593865,0,1,0,1
9.705119178178158,1,1,0,1
18.665816185749126,0,1,0,1
12.334380514716527,0,1,0,1
49.47900831728305,0,1,0,1
19.19556310849698,0,2,0,1
7.263808799633962,0,1,0,1
23.807739316651634,1,1,0,1
5.695434860308021,0,1,0,1
25.002354558250882,0,1,0,1
7.045694457921062,0,1,0,1
9.351255488891148,0,2,0,1
19.82890535550945,0,1,0,1
6.225577528755048,0,1,0,1
5.412047868266601,0,1,0,1
6.990928127541583,1,1,0,1
8.012076293129383,0,2,0,1
9.735970485389991,0,1,0,1
24.924403681466003,0,1,0,1
5.228390208273367,0,1,1,12
13.312168251047458,0,1,0,1
18.977715538829273,1,1,0,1
50.119243101559846,0,1,0,1
19.124413372877296,2,1,1,8
32.68869811150452,0,1,0,1
18.525861953236035,0,1,0,1
36.45804000941499,0,1,0,1
13.143143243840106,0,1,0,1
5.250904213377059,0,1,0,1
39.92668521301448,0,1,0,1
25.062634274983484,0,1,0,1
20.12171804061368,0,1,0,1
57.55336212737468,0,1,0,1
6.748882401857762,0,1,0,1
22.233123088657507,0,1,0,1
0.8083410708289043,9,20,1,1
9.898221779467182,0,1,0,1
5.8975815291302105,0,1,0,1
